id_socio,genero,edad,grupo_edad,vive_cerca,tiene_pareja_socia
2549,Mujer,31,31-35,1,0
2550,Mujer,32,31-35,1,0
2551,Hombre,32,31-35,1,1
2552,Hombre,29,26-30,1,1
2553,Hombre,29,26-30,1,1
2554,Hombre,29,26-30,1,0
2555,Mujer,26,26-30,1,1
2556,Hombre,28,26-30,1,1
2557,Mujer,26,26-30,1,0
2558,Mujer,26,26-30,0,1
2559,Hombre,34,31-35,1,0
2560,Hombre,33,31-35,1,0
2561,Hombre,30,26-30,1,1
2562,Mujer,34,31-35,1,0
2563,Mujer,30,26-30,1,1
2564,Hombre,26,26-30,1,1
2565,Hombre,29,26-30,1,1
2566,Hombre,28,26-30,1,1
2567,Mujer,33,31-35,0,1
2568,Mujer,28,26-30,1,1
2569,Hombre,26,26-30,1,0
2570,Hombre,27,26-30,1,1
2571,Hombre,33,31-35,1,0
2572,Hombre,33,31-35,1,0
2573,Mujer,30,26-30,1,0
2574,Mujer,24,18-25,0,0
2575,Hombre,30,26-30,1,1
2576,Mujer,26,26-30,1,0
2577,Mujer,29,26-30,0,1
2578,Hombre,30,26-30,1,0
2579,Hombre,27,26-30,1,0
2580,Mujer,28,26-30,1,0
2581,Mujer,29,26-30,1,0
2582,Hombre,31,31-35,1,1
2583,Hombre,35,31-35,0,0
2584,Mujer,30,26-30,0,1
2585,Hombre,26,26-30,1,1
2586,Hombre,29,26-30,1,0
2587,Hombre,33,31-35,1,1
2588,Hombre,28,26-30,1,0
2589,Mujer,26,26-30,1,1
2590,Hombre,24,18-25,0,0
2591,Mujer,25,18-25,1,1
2592,Mujer,30,26-30,1,0
2593,Hombre,34,31-35,1,1
2594,Hombre,26,26-30,1,0
2595,Mujer,29,26-30,1,0
2596,Hombre,33,31-35,1,0
2597,Hombre,32,31-35,1,1
2598,Mujer,31,31-35,0,0
2599,Hombre,25,18-25,1,1
2600,Mujer,35,31-35,1,0
2601,Hombre,32,31-35,1,1
2602,Hombre,31,31-35,0,1
2603,Hombre,28,26-30,1,1
2604,Hombre,32,31-35,1,0
2605,Mujer,25,18-25,1,0
2606,Mujer,27,26-30,1,1
2607,Hombre,29,26-30,1,0
2608,Hombre,30,26-30,1,0
2609,Hombre,26,26-30,1,0
2610,Hombre,30,26-30,1,1
2611,Mujer,28,26-30,1,1
2612,Mujer,30,26-30,1,1
2613,Mujer,32,31-35,1,1
2614,Mujer,27,26-30,1,0
2615,Hombre,30,26-30,1,1
2616,Hombre,30,26-30,1,0
2617,Mujer,34,31-35,1,1
2618,Hombre,24,18-25,1,1
2619,Hombre,22,18-25,1,0
2620,Hombre,32,31-35,1,1
2621,Hombre,32,31-35,1,0
2622,Hombre,29,26-30,1,1
2623,Mujer,35,31-35,0,0
2624,Hombre,30,26-30,1,0
2625,Hombre,30,26-30,1,1
2626,Hombre,32,31-35,1,1
2627,Mujer,29,26-30,1,0
2628,Mujer,29,26-30,1,1
2629,Hombre,32,31-35,1,0
2630,Mujer,28,26-30,1,0
2631,Hombre,26,26-30,1,1
2632,Hombre,29,26-30,1,0
2633,Mujer,27,26-30,1,1
2634,Mujer,32,31-35,1,0
2635,Mujer,28,26-30,1,0
2636,Mujer,32,31-35,1,0
2637,Mujer,33,31-35,1,1
2638,Hombre,29,26-30,1,0
2639,Hombre,29,26-30,1,0
2640,Hombre,30,26-30,1,0
2641,Mujer,31,31-35,1,1
2642,Mujer,32,31-35,1,1
2643,Hombre,27,26-30,1,1
2644,Hombre,22,18-25,0,0
2645,Hombre,28,26-30,1,1
2646,Mujer,28,26-30,1,1
2647,Hombre,30,26-30,0,0
2648,Hombre,22,18-25,1,0
2649,Mujer,32,31-35,1,0
2650,Hombre,31,31-35,1,0
2651,Mujer,30,26-30,1,1
2652,Hombre,27,26-30,1,1
2653,Mujer,34,31-35,1,0
2654,Mujer,25,18-25,1,0
2655,Hombre,31,31-35,1,1
2656,Hombre,30,26-30,1,1
2657,Mujer,32,31-35,1,1
2658,Mujer,25,18-25,1,0
2659,Hombre,25,18-25,1,0
2660,Mujer,29,26-30,0,0
2661,Mujer,26,26-30,1,1
2662,Mujer,28,26-30,1,1
2663,Mujer,30,26-30,1,0
2664,Mujer,27,26-30,1,1
2665,Mujer,32,31-35,1,0
2666,Hombre,30,26-30,1,1
2667,Mujer,31,31-35,1,0
2668,Mujer,33,31-35,1,0
2669,Mujer,32,31-35,1,0
2670,Mujer,32,31-35,1,0
2671,Hombre,26,26-30,1,1
2672,Hombre,25,18-25,1,0
2673,Hombre,29,26-30,0,1
2674,Hombre,30,26-30,1,1
2675,Mujer,31,31-35,1,0
2676,Hombre,26,26-30,1,0
2677,Hombre,29,26-30,1,0
2678,Mujer,28,26-30,1,0
2679,Hombre,26,26-30,1,0
2680,Mujer,31,31-35,1,1
2681,Hombre,35,31-35,1,0
2682,Mujer,30,26-30,1,0
2683,Mujer,28,26-30,1,0
2684,Mujer,27,26-30,1,1
2685,Hombre,29,26-30,1,1
2686,Hombre,30,26-30,1,0
2687,Hombre,29,26-30,1,0
2688,Mujer,29,26-30,1,0
2689,Hombre,26,26-30,1,0
2690,Hombre,29,26-30,1,1
2691,Hombre,31,31-35,1,0
2692,Mujer,25,18-25,1,1
2693,Mujer,25,18-25,1,1
2694,Mujer,29,26-30,1,1
2695,Mujer,29,26-30,1,1
2696,Mujer,29,26-30,1,1
2697,Hombre,26,26-30,1,1
2698,Hombre,34,31-35,1,1
2699,Mujer,26,26-30,0,1
2700,Hombre,34,31-35,1,1
2701,Hombre,29,26-30,1,1
2702,Mujer,27,26-30,1,1
2703,Mujer,31,31-35,1,0
2704,Mujer,36,36-41,1,1
2705,Hombre,31,31-35,1,0
2706,Mujer,28,26-30,1,1
2707,Hombre,31,31-35,1,1
2708,Mujer,27,26-30,1,1
2709,Mujer,30,26-30,1,0
2710,Hombre,25,18-25,1,0
2711,Mujer,28,26-30,1,1
2712,Mujer,27,26-30,1,1
2713,Hombre,29,26-30,1,1
2714,Hombre,22,18-25,1,0
2715,Mujer,28,26-30,1,0
2716,Mujer,28,26-30,1,0
2717,Mujer,26,26-30,1,0
2718,Mujer,29,26-30,1,1
2719,Hombre,29,26-30,1,1
2720,Mujer,29,26-30,1,1
2721,Hombre,37,36-41,1,1
2722,Mujer,32,31-35,1,0
2723,Hombre,28,26-30,1,0
2724,Hombre,33,31-35,0,1
2725,Hombre,36,36-41,1,1
2726,Hombre,28,26-30,1,0
2727,Hombre,32,31-35,0,1
2728,Hombre,28,26-30,1,1
2729,Hombre,33,31-35,0,1
2730,Hombre,28,26-30,1,0
2731,Mujer,32,31-35,1,1
2732,Mujer,26,26-30,1,1
2733,Mujer,32,31-35,1,0
2734,Hombre,31,31-35,0,1
2735,Hombre,27,26-30,0,0
2736,Hombre,33,31-35,1,0
2737,Mujer,24,18-25,0,0
2738,Mujer,29,26-30,0,0
2739,Hombre,26,26-30,1,1
2740,Mujer,25,18-25,1,1
2741,Mujer,28,26-30,1,0
2742,Mujer,28,26-30,1,1
2743,Hombre,35,31-35,1,1
2744,Hombre,32,31-35,1,0
2745,Hombre,31,31-35,1,0
2746,Hombre,30,26-30,1,0
2747,Mujer,27,26-30,1,1
2748,Mujer,28,26-30,0,0
2749,Mujer,28,26-30,0,0
2750,Hombre,26,26-30,1,1
2751,Hombre,27,26-30,1,0
2752,Mujer,28,26-30,1,1
2753,Hombre,32,31-35,1,1
2754,Mujer,32,31-35,1,0
2755,Mujer,28,26-30,1,1
2756,Mujer,30,26-30,1,1
2757,Hombre,30,26-30,1,0
2758,Hombre,30,26-30,1,0
2759,Mujer,31,31-35,1,0
2760,Mujer,26,26-30,1,0
2761,Mujer,27,26-30,1,1
2762,Mujer,32,31-35,1,0
2763,Mujer,28,26-30,0,1
2764,Hombre,24,18-25,1,0
2765,Hombre,35,31-35,1,0
2766,Hombre,28,26-30,1,0
2767,Hombre,33,31-35,1,0
2768,Hombre,34,31-35,1,1
2769,Mujer,29,26-30,1,1
2770,Mujer,29,26-30,1,0
2771,Hombre,26,26-30,0,1
2772,Hombre,27,26-30,1,0
2773,Mujer,27,26-30,1,1
2774,Hombre,29,26-30,1,0
2775,Mujer,32,31-35,1,0
2776,Mujer,28,26-30,1,1
2777,Hombre,32,31-35,1,1
2778,Mujer,35,31-35,1,0
2779,Mujer,31,31-35,1,1
2780,Hombre,24,18-25,1,0
2781,Mujer,32,31-35,1,1
2782,Mujer,29,26-30,0,0
2783,Hombre,31,31-35,1,0
2784,Hombre,33,31-35,1,0
2785,Hombre,31,31-35,1,1
2786,Mujer,26,26-30,1,1
2787,Hombre,23,18-25,0,1
2788,Hombre,31,31-35,1,1
2789,Mujer,31,31-35,1,1
2790,Mujer,29,26-30,0,1
2791,Mujer,23,18-25,0,1
2792,Hombre,34,31-35,0,0
2793,Hombre,28,26-30,1,1
2794,Hombre,36,36-41,1,0
2795,Hombre,30,26-30,1,1
2796,Mujer,30,26-30,0,1
2797,Hombre,33,31-35,1,0
2798,Mujer,27,26-30,1,1
2799,Mujer,34,31-35,1,1
2800,Hombre,29,26-30,0,1
2801,Hombre,35,31-35,1,1
2802,Hombre,23,18-25,0,1
2803,Mujer,32,31-35,1,1
2804,Hombre,37,36-41,1,0
2805,Hombre,28,26-30,1,0
2806,Hombre,30,26-30,1,1
2807,Mujer,27,26-30,0,1
2808,Hombre,30,26-30,1,1
2809,Hombre,27,26-30,1,0
2810,Hombre,29,26-30,1,1
2811,Mujer,29,26-30,1,1
2812,Hombre,35,31-35,1,1
2813,Mujer,28,26-30,1,1
2814,Hombre,28,26-30,1,1
2815,Hombre,27,26-30,0,1
2816,Hombre,35,31-35,0,1
2817,Hombre,32,31-35,1,1
2818,Mujer,31,31-35,1,0
2819,Hombre,30,26-30,1,1
2820,Mujer,29,26-30,1,0
2821,Hombre,28,26-30,1,0
2822,Mujer,25,18-25,1,0
2823,Mujer,30,26-30,1,1
2824,Mujer,32,31-35,1,0
2825,Mujer,27,26-30,1,0
2826,Hombre,24,18-25,1,1
2827,Mujer,31,31-35,1,1
2828,Mujer,24,18-25,1,0
2829,Hombre,32,31-35,0,0
2830,Hombre,32,31-35,1,1
2831,Mujer,32,31-35,1,1
2832,Hombre,27,26-30,1,1
2833,Mujer,29,26-30,1,1
2834,Mujer,34,31-35,0,0
2835,Hombre,28,26-30,1,0
2836,Hombre,29,26-30,1,1
2837,Mujer,32,31-35,1,0
2838,Mujer,29,26-30,1,0
2839,Hombre,24,18-25,1,0
2840,Mujer,32,31-35,1,0
2841,Mujer,35,31-35,1,0
2842,Hombre,30,26-30,1,0
2843,Mujer,31,31-35,1,0
2844,Mujer,31,31-35,0,1
2845,Mujer,30,26-30,1,1
2846,Hombre,27,26-30,1,0
2847,Mujer,31,31-35,1,0
2848,Hombre,31,31-35,1,1
2849,Hombre,25,18-25,1,0
2850,Mujer,26,26-30,1,1
2851,Hombre,29,26-30,1,0
2852,Hombre,26,26-30,1,0
2853,Hombre,24,18-25,1,0
2854,Hombre,34,31-35,1,1
2855,Mujer,23,18-25,0,1
2856,Hombre,31,31-35,0,0
2857,Mujer,30,26-30,0,1
2858,Mujer,27,26-30,1,1
2859,Hombre,32,31-35,1,1
2860,Hombre,28,26-30,1,1
2861,Mujer,36,36-41,0,0
2862,Hombre,34,31-35,1,0
2863,Mujer,30,26-30,1,1
2864,Hombre,31,31-35,1,1
2865,Mujer,32,31-35,1,1
2866,Hombre,33,31-35,1,0
2867,Hombre,22,18-25,1,0
2868,Hombre,27,26-30,1,0
2869,Hombre,29,26-30,1,0
2870,Mujer,34,31-35,1,0
2871,Mujer,24,18-25,1,1
2872,Hombre,29,26-30,0,0
2873,Mujer,35,31-35,1,1
2874,Hombre,29,26-30,1,0
2875,Mujer,29,26-30,0,0
2876,Mujer,30,26-30,0,0
2877,Mujer,26,26-30,0,0
2878,Hombre,36,36-41,1,0
2879,Mujer,24,18-25,1,1
2880,Mujer,32,31-35,1,0
2881,Hombre,34,31-35,1,0
2882,Hombre,25,18-25,0,1
2883,Hombre,30,26-30,1,1
2884,Mujer,28,26-30,1,0
2885,Mujer,27,26-30,1,1
2886,Mujer,28,26-30,1,0
2887,Mujer,28,26-30,1,0
2888,Hombre,32,31-35,1,0
2889,Mujer,32,31-35,1,0
2890,Mujer,30,26-30,1,1
2891,Mujer,26,26-30,1,1
2892,Mujer,29,26-30,1,1
2893,Mujer,30,26-30,1,1
2894,Mujer,27,26-30,1,1
2895,Mujer,31,31-35,1,1
2896,Hombre,31,31-35,1,0
2897,Mujer,24,18-25,0,0
2898,Mujer,32,31-35,1,0
2899,Hombre,29,26-30,1,1
2900,Hombre,33,31-35,1,0
2901,Mujer,30,26-30,1,0
2902,Hombre,28,26-30,1,0
2903,Mujer,30,26-30,1,0
2904,Mujer,30,26-30,1,1
2905,Hombre,29,26-30,1,0
2906,Mujer,31,31-35,1,0
2907,Mujer,25,18-25,0,1
2908,Hombre,33,31-35,1,1
2909,Mujer,24,18-25,1,0
2910,Hombre,33,31-35,1,1
2911,Hombre,28,26-30,1,0
2912,Hombre,25,18-25,1,0
2913,Mujer,31,31-35,1,0
2914,Hombre,25,18-25,1,0
2915,Mujer,28,26-30,1,0
2916,Mujer,34,31-35,1,1
2917,Hombre,35,31-35,1,0
2918,Hombre,33,31-35,1,0
2919,Mujer,32,31-35,1,1
2920,Mujer,25,18-25,1,0
2921,Hombre,27,26-30,0,0
2922,Hombre,33,31-35,1,1
2923,Hombre,31,31-35,1,0
2924,Hombre,34,31-35,1,0
2925,Mujer,30,26-30,1,1
2926,Mujer,35,31-35,1,0
2927,Hombre,26,26-30,1,0
2928,Hombre,32,31-35,1,1
2929,Mujer,29,26-30,0,0
2930,Mujer,31,31-35,1,0
2931,Hombre,35,31-35,1,0
2932,Mujer,26,26-30,1,1
2933,Mujer,31,31-35,1,1
2934,Hombre,28,26-30,1,0
2935,Hombre,26,26-30,1,0
2936,Hombre,36,36-41,1,0
2937,Hombre,32,31-35,1,0
2938,Mujer,33,31-35,1,1
2939,Hombre,30,26-30,1,1
2940,Hombre,29,26-30,1,0
2941,Hombre,28,26-30,1,1
2942,Hombre,26,26-30,1,1
2943,Mujer,24,18-25,1,0
2944,Hombre,35,31-35,1,0
2945,Mujer,33,31-35,1,1
2946,Mujer,26,26-30,1,1
2947,Mujer,32,31-35,0,0
2948,Hombre,30,26-30,1,0
2949,Hombre,27,26-30,1,0
2950,Mujer,28,26-30,1,0
2951,Mujer,32,31-35,1,0
2952,Mujer,33,31-35,1,1
2953,Mujer,31,31-35,1,0
2954,Mujer,31,31-35,1,1
2955,Hombre,30,26-30,1,0
2956,Mujer,33,31-35,1,1
2957,Hombre,32,31-35,1,1
2958,Mujer,35,31-35,0,1
2959,Mujer,26,26-30,0,1
2960,Mujer,38,36-41,1,0
2961,Hombre,33,31-35,0,1
2962,Hombre,32,31-35,0,1
2963,Hombre,33,31-35,1,1
2964,Mujer,30,26-30,0,0
2965,Mujer,32,31-35,1,0
2966,Hombre,28,26-30,1,0
2967,Hombre,28,26-30,1,1
2968,Mujer,28,26-30,0,1
2969,Mujer,29,26-30,1,1
2970,Mujer,28,26-30,1,1
2971,Mujer,25,18-25,1,0
2972,Hombre,28,26-30,1,0
2973,Mujer,26,26-30,0,1
2974,Mujer,18,18-25,1,0
2975,Hombre,30,26-30,1,0
2976,Hombre,32,31-35,1,1
2977,Mujer,33,31-35,1,0
2978,Mujer,33,31-35,1,1
2979,Hombre,31,31-35,1,1
2980,Mujer,31,31-35,1,1
2981,Mujer,32,31-35,1,1
2982,Mujer,30,26-30,1,1
2983,Mujer,21,18-25,0,1
2984,Mujer,34,31-35,1,1
2985,Hombre,27,26-30,1,1
2986,Hombre,31,31-35,1,1
2987,Mujer,29,26-30,1,1
2988,Mujer,35,31-35,1,0
2989,Hombre,30,26-30,0,1
2990,Mujer,38,36-41,1,0
2991,Mujer,27,26-30,1,0
2992,Mujer,25,18-25,1,1
2993,Hombre,24,18-25,0,1
2994,Hombre,29,26-30,0,1
2995,Hombre,37,36-41,1,1
2996,Hombre,37,36-41,1,1
2997,Mujer,30,26-30,1,1
2998,Hombre,30,26-30,1,1
2999,Mujer,29,26-30,1,1
3000,Hombre,26,26-30,1,1
3001,Hombre,33,31-35,0,1
3002,Hombre,27,26-30,1,1
3003,Mujer,27,26-30,1,1
3004,Hombre,31,31-35,1,1
3005,Mujer,31,31-35,1,0
3006,Hombre,24,18-25,1,0
3007,Hombre,31,31-35,0,1
3008,Hombre,28,26-30,1,0
3009,Hombre,29,26-30,0,1
3010,Mujer,26,26-30,0,1
3011,Mujer,30,26-30,1,0
3012,Hombre,24,18-25,1,0
3013,Mujer,27,26-30,0,0
3014,Hombre,27,26-30,0,0
3015,Mujer,27,26-30,1,0
3016,Hombre,31,31-35,0,0
3017,Hombre,30,26-30,1,0
3018,Hombre,25,18-25,1,0
3019,Mujer,30,26-30,0,0
3020,Mujer,27,26-30,1,1
3021,Hombre,31,31-35,1,1
3022,Hombre,31,31-35,1,1
3023,Mujer,27,26-30,1,1
3024,Mujer,29,26-30,1,1
3025,Hombre,30,26-30,1,0
3026,Hombre,27,26-30,1,1
3027,Hombre,32,31-35,1,0
3028,Mujer,30,26-30,1,0
3029,Hombre,34,31-35,1,0
3030,Mujer,29,26-30,1,1
3031,Mujer,32,31-35,0,1
3032,Hombre,29,26-30,0,1
3033,Hombre,27,26-30,1,1
3034,Hombre,26,26-30,0,0
3035,Mujer,22,18-25,1,0
3036,Mujer,31,31-35,1,1
3037,Mujer,34,31-35,1,1
3038,Hombre,29,26-30,1,0
3039,Hombre,34,31-35,1,1
3040,Mujer,29,26-30,1,1
3041,Mujer,26,26-30,0,0
3042,Mujer,28,26-30,0,0
3043,Mujer,36,36-41,1,0
3044,Mujer,33,31-35,1,1
3045,Hombre,33,31-35,1,0
3046,Hombre,27,26-30,1,0
3047,Mujer,31,31-35,1,0
3048,Hombre,34,31-35,1,1
3049,Hombre,29,26-30,1,0
3050,Mujer,30,26-30,1,1
3051,Hombre,35,31-35,1,0
3052,Hombre,35,31-35,1,0
3053,Mujer,29,26-30,1,1
3054,Mujer,30,26-30,1,1
3055,Mujer,29,26-30,0,0
3056,Hombre,29,26-30,1,1
3057,Mujer,28,26-30,0,1
3058,Hombre,23,18-25,0,0
3059,Mujer,32,31-35,1,1
3060,Mujer,33,31-35,1,1
3061,Hombre,32,31-35,1,0
3062,Hombre,31,31-35,1,1
3063,Hombre,34,31-35,1,1
3064,Mujer,32,31-35,1,1
3065,Mujer,25,18-25,1,1
3066,Hombre,29,26-30,0,1
3067,Mujer,30,26-30,1,1
3068,Mujer,29,26-30,1,0
3069,Hombre,38,36-41,1,0
3070,Mujer,31,31-35,1,1
3071,Mujer,26,26-30,1,0
3072,Mujer,25,18-25,1,0
3073,Mujer,28,26-30,1,1
3074,Hombre,30,26-30,0,0
3075,Hombre,28,26-30,1,1
3076,Mujer,25,18-25,1,1
3077,Hombre,27,26-30,1,0
3078,Hombre,30,26-30,0,1
3079,Hombre,29,26-30,1,0
3080,Hombre,29,26-30,1,1
3081,Mujer,29,26-30,1,1
3082,Mujer,32,31-35,0,0
3083,Mujer,24,18-25,0,1
3084,Hombre,29,26-30,1,0
3085,Hombre,29,26-30,1,0
3086,Hombre,27,26-30,1,1
3087,Hombre,27,26-30,1,0
3088,Hombre,24,18-25,1,1
3089,Mujer,26,26-30,0,0
3090,Mujer,32,31-35,1,0
3091,Hombre,33,31-35,1,1
3092,Mujer,24,18-25,0,0
3093,Hombre,33,31-35,1,0
3094,Mujer,22,18-25,1,0
3095,Hombre,33,31-35,1,1
3096,Mujer,35,31-35,1,0
3097,Hombre,32,31-35,1,1
3098,Mujer,29,26-30,1,0
3099,Hombre,27,26-30,1,1
3100,Hombre,30,26-30,1,0
3101,Hombre,30,26-30,1,0
3102,Hombre,27,26-30,1,0
3103,Mujer,32,31-35,1,1
3104,Mujer,31,31-35,1,1
3105,Hombre,32,31-35,1,0
3106,Mujer,34,31-35,1,0
3107,Hombre,24,18-25,1,0
3108,Hombre,24,18-25,1,0
3109,Mujer,31,31-35,0,1
3110,Hombre,28,26-30,1,0
3111,Hombre,27,26-30,1,1
3112,Hombre,29,26-30,1,0
3113,Mujer,35,31-35,1,0
3114,Mujer,27,26-30,1,0
3115,Hombre,26,26-30,1,1
3116,Hombre,31,31-35,1,1
3117,Hombre,29,26-30,0,0
3118,Mujer,31,31-35,1,1
3119,Hombre,32,31-35,1,0
3120,Mujer,26,26-30,1,0
3121,Mujer,27,26-30,1,0
3122,Mujer,27,26-30,1,1
3123,Mujer,27,26-30,1,0
3124,Mujer,28,26-30,1,1
3125,Hombre,27,26-30,1,0
3126,Mujer,29,26-30,0,1
3127,Mujer,18,18-25,0,1
3128,Hombre,33,31-35,1,1
3129,Mujer,31,31-35,1,1
3130,Hombre,29,26-30,1,1
3131,Hombre,32,31-35,1,0
3132,Hombre,30,26-30,1,1
3133,Hombre,25,18-25,1,0
3134,Hombre,32,31-35,1,1
3135,Mujer,33,31-35,1,1
3136,Hombre,28,26-30,0,0
3137,Hombre,29,26-30,1,0
3138,Hombre,29,26-30,1,0
3139,Hombre,27,26-30,1,1
3140,Hombre,26,26-30,1,0
3141,Hombre,25,18-25,1,0
3142,Mujer,30,26-30,1,0
3143,Hombre,27,26-30,1,1
3144,Hombre,30,26-30,1,1
3145,Hombre,28,26-30,1,1
3146,Hombre,27,26-30,1,0
3147,Hombre,31,31-35,1,0
3148,Hombre,28,26-30,1,1
3149,Hombre,31,31-35,1,1
3150,Hombre,28,26-30,1,1
3151,Hombre,30,26-30,0,1
3152,Hombre,28,26-30,1,1
3153,Hombre,32,31-35,1,1
3154,Mujer,32,31-35,1,1
3155,Hombre,26,26-30,1,0
3156,Hombre,35,31-35,1,1
3157,Mujer,27,26-30,1,0
3158,Mujer,31,31-35,1,0
3159,Hombre,29,26-30,1,1
3160,Hombre,26,26-30,0,1
3161,Mujer,33,31-35,1,0
3162,Mujer,31,31-35,1,0
3163,Hombre,30,26-30,1,1
3164,Mujer,30,26-30,1,0
3165,Mujer,26,26-30,0,0
3166,Hombre,32,31-35,1,1
3167,Hombre,30,26-30,1,1
3168,Hombre,28,26-30,1,1
3169,Mujer,24,18-25,1,1
3170,Mujer,25,18-25,1,0
3171,Hombre,30,26-30,1,0
3172,Mujer,28,26-30,1,0
3173,Hombre,36,36-41,1,0
3174,Hombre,29,26-30,0,1
3175,Hombre,32,31-35,1,0
3176,Hombre,35,31-35,1,0
3177,Mujer,25,18-25,1,0
3178,Hombre,25,18-25,1,1
3179,Mujer,29,26-30,1,1
3180,Hombre,25,18-25,1,0
3181,Hombre,29,26-30,1,1
3182,Hombre,29,26-30,0,1
3183,Hombre,29,26-30,1,1
3184,Hombre,27,26-30,1,1
3185,Mujer,30,26-30,1,0
3186,Mujer,31,31-35,1,0
3187,Hombre,29,26-30,1,1
3188,Hombre,31,31-35,1,1
3189,Mujer,29,26-30,1,1
3190,Hombre,35,31-35,1,0
3191,Hombre,28,26-30,1,1
3192,Hombre,20,18-25,1,0
3193,Mujer,33,31-35,1,1
3194,Mujer,30,26-30,1,0
3195,Hombre,34,31-35,1,0
3196,Hombre,34,31-35,1,0
3197,Mujer,36,36-41,0,0
3198,Mujer,23,18-25,1,1
3199,Mujer,29,26-30,0,0
3200,Mujer,28,26-30,1,1
3201,Mujer,29,26-30,1,1
3202,Hombre,30,26-30,1,0
3203,Mujer,30,26-30,1,0
3204,Hombre,26,26-30,1,1
3205,Mujer,28,26-30,1,0
3206,Hombre,29,26-30,1,1
3207,Mujer,28,26-30,1,1
3208,Hombre,30,26-30,0,0
3209,Mujer,31,31-35,1,1
3210,Hombre,30,26-30,1,0
3211,Mujer,33,31-35,1,1
3212,Mujer,27,26-30,1,0
3213,Hombre,31,31-35,0,1
3214,Mujer,29,26-30,1,1
3215,Hombre,27,26-30,1,0
3216,Hombre,31,31-35,1,0
3217,Mujer,30,26-30,1,0
3218,Mujer,24,18-25,1,0
3219,Mujer,33,31-35,1,0
3220,Hombre,24,18-25,1,0
3221,Mujer,27,26-30,0,0
3222,Hombre,31,31-35,1,1
3223,Hombre,29,26-30,1,1
3224,Mujer,33,31-35,1,0
3225,Hombre,30,26-30,1,1
3226,Mujer,33,31-35,1,0
3227,Hombre,27,26-30,1,1
3228,Mujer,34,31-35,1,1
3229,Hombre,30,26-30,1,0
3230,Hombre,28,26-30,0,1
3231,Mujer,29,26-30,1,1
3232,Hombre,28,26-30,1,1
3233,Hombre,25,18-25,1,1
3234,Hombre,31,31-35,1,0
3235,Mujer,25,18-25,1,1
3236,Mujer,31,31-35,1,1
3237,Hombre,34,31-35,1,0
3238,Mujer,26,26-30,1,1
3239,Hombre,28,26-30,1,0
3240,Mujer,33,31-35,1,1
3241,Mujer,25,18-25,1,0
3242,Hombre,27,26-30,0,0
3243,Mujer,29,26-30,1,1
3244,Hombre,31,31-35,1,0
3245,Hombre,35,31-35,0,1
3246,Mujer,25,18-25,0,0
3247,Mujer,25,18-25,0,0
3248,Mujer,29,26-30,0,0
3249,Mujer,33,31-35,1,0
3250,Hombre,28,26-30,1,0
3251,Mujer,28,26-30,1,1
3252,Hombre,30,26-30,0,1
3253,Hombre,32,31-35,1,0
3254,Mujer,30,26-30,1,1
3255,Mujer,30,26-30,1,0
3256,Hombre,30,26-30,1,0
3257,Mujer,28,26-30,1,0
3258,Hombre,30,26-30,1,1
3259,Mujer,31,31-35,1,1
3260,Mujer,32,31-35,1,0
3261,Mujer,23,18-25,0,1
3262,Hombre,32,31-35,1,1
3263,Mujer,25,18-25,1,1
3264,Mujer,29,26-30,1,0
3265,Mujer,29,26-30,1,1
3266,Hombre,29,26-30,1,1
3267,Hombre,32,31-35,1,1
3268,Hombre,25,18-25,1,1
3269,Hombre,24,18-25,0,0
3270,Mujer,32,31-35,1,1
3271,Hombre,33,31-35,1,0
3272,Hombre,26,26-30,1,1
3273,Hombre,25,18-25,1,1
3274,Mujer,29,26-30,0,1
3275,Mujer,26,26-30,1,1
3276,Hombre,32,31-35,1,0
3277,Mujer,29,26-30,1,1
3278,Mujer,29,26-30,1,1
3279,Mujer,31,31-35,0,0
3280,Hombre,32,31-35,1,0
3281,Hombre,29,26-30,1,0
3282,Hombre,31,31-35,1,1
3283,Mujer,30,26-30,1,0
3284,Hombre,37,36-41,1,0
3285,Mujer,32,31-35,1,1
3286,Hombre,24,18-25,1,0
3287,Hombre,31,31-35,1,0
3288,Hombre,30,26-30,1,0
3289,Mujer,30,26-30,1,0
3290,Hombre,24,18-25,1,1
3291,Hombre,29,26-30,1,1
3292,Hombre,33,31-35,1,1
3293,Mujer,35,31-35,1,0
3294,Hombre,37,36-41,1,0
3295,Mujer,33,31-35,0,0
3296,Hombre,30,26-30,1,0
3297,Mujer,29,26-30,1,0
3298,Mujer,28,26-30,1,1
3299,Mujer,25,18-25,1,0
3300,Hombre,27,26-30,1,0
3301,Hombre,26,26-30,1,1
3302,Mujer,27,26-30,0,0
3303,Hombre,27,26-30,1,0
3304,Hombre,30,26-30,0,0
3305,Hombre,31,31-35,0,1
3306,Mujer,28,26-30,1,0
3307,Hombre,28,26-30,0,1
3308,Mujer,27,26-30,1,1
3309,Hombre,21,18-25,1,0
3310,Hombre,31,31-35,1,0
3311,Hombre,26,26-30,0,0
3312,Mujer,29,26-30,1,0
3313,Mujer,27,26-30,1,0
3314,Mujer,30,26-30,1,0
3315,Mujer,20,18-25,1,0
3316,Hombre,30,26-30,1,1
3317,Hombre,31,31-35,1,0
3318,Mujer,23,18-25,0,1
3319,Mujer,28,26-30,1,0
3320,Hombre,31,31-35,0,1
3321,Hombre,34,31-35,1,0
3322,Hombre,31,31-35,1,0
3323,Hombre,30,26-30,1,0
